2019-05-25 08:44:46.499  INFO 12652 --- [main] com.sgy.feiyue.crms.CrmsApplication      : Starting CrmsApplication on SGY with PID 12652 (F:\IDEA_WORK\ClassRoomManagementSystem\crms\target\classes started by Administrator in F:\IDEA_WORK\ClassRoomManagementSystem\crms)
2019-05-25 08:44:46.540  INFO 12652 --- [main] com.sgy.feiyue.crms.CrmsApplication      : The following profiles are active: dev
2019-05-25 08:44:46.678  INFO 12652 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6bca7e0d: startup date [Sat May 25 08:44:46 CST 2019]; root of context hierarchy
2019-05-25 08:44:52.273  INFO 12652 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2019-05-25 08:44:52.385  INFO 12652 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-25 08:44:52.389  INFO 12652 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2019-05-25 08:44:52.545  INFO 12652 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [F:\Java\jdk1.8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\Java\jdk1.8\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;E:\Program Files\Git\cmd;F:\node-v10.15.3-win-x64;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;F:\node-v10.15.3-win-x64\node_global;;.]
2019-05-25 08:44:52.770  INFO 12652 --- [localhost-startStop-1] o.a.c.c.C.[.[localhost].[/crms-api]      : Initializing Spring embedded WebApplicationContext
2019-05-25 08:44:52.771  INFO 12652 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6093 ms
2019-05-25 08:44:53.452  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-25 08:44:53.453  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-25 08:44:53.454  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-25 08:44:53.454  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-05-25 08:44:53.455  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'CORSFilter' to servlets: [CORSFilter]
2019-05-25 08:44:53.455  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'CORSFilter' to urls: [/*]
2019-05-25 08:44:53.455  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtSecurityFilter' to servlets: [JwtSecurityFilter]
2019-05-25 08:44:53.456  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtSecurityFilter' to urls: [/*]
2019-05-25 08:44:53.456  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-05-25 08:44:56.555  INFO 12652 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:44:57.132  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6bca7e0d: startup date [Sat May 25 08:44:46 CST 2019]; root of context hierarchy
2019-05-25 08:44:57.287  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoomList(com.sgy.feiyue.crms.common.dto.ClassroomCondition)
2019-05-25 08:44:57.290  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoomList(java.util.List<com.sgy.feiyue.crms.common.entity.Classroom>)
2019-05-25 08:44:57.291  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}],methods=[DELETE]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.deleteRoom(java.lang.String)
2019-05-25 08:44:57.292  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms/{id}],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoom(java.lang.String)
2019-05-25 08:44:57.294  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PUT]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.putRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 08:44:57.295  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PATCH]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 08:44:57.516  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/user],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.getUserInfo(java.lang.String)
2019-05-25 08:44:57.516  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.login(java.lang.String,java.lang.String)
2019-05-25 08:44:57.520  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-25 08:44:57.521  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-25 08:44:57.589  INFO 12652 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:44:57.590  INFO 12652 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:44:58.527  INFO 12652 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-05-25 08:44:58.529  INFO 12652 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-05-25 08:44:58.544  INFO 12652 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-05-25 08:44:58.642  INFO 12652 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path '/crms-api'
2019-05-25 08:44:58.662  INFO 12652 --- [main] com.sgy.feiyue.crms.CrmsApplication      : Started CrmsApplication in 13.885 seconds (JVM running for 19.504)
2019-05-25 08:45:50.179  INFO 12652 --- [http-nio-7777-exec-6] o.a.c.c.C.[.[localhost].[/crms-api]      : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-05-25 08:45:50.179  INFO 12652 --- [http-nio-7777-exec-6] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-05-25 08:45:50.205  INFO 12652 --- [http-nio-7777-exec-6] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 25 ms
2019-05-25 08:45:50.223  INFO 12652 --- [http-nio-7777-exec-6] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:POST:http://127.0.0.1:7777/crms-api/oauth/authorize [参数]:username=[sgy]password=[123456] [请求体]:
2019-05-25 08:45:50.370  INFO 12652 --- [http-nio-7777-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-25 08:45:50.884  INFO 12652 --- [http-nio-7777-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-25 08:48:04.197  INFO 12652 --- [http-nio-7777-exec-8] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:POST:http://127.0.0.1:7777/crms-api/oauth/authorize [参数]:username=[sgy]password=[123456] [请求体]:
2019-05-25 08:48:36.582  INFO 12652 --- [http-nio-7777-exec-10] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4MzE2ODQsImlhdCI6MTU1ODc0NTI4NH0.kYrZZx89Z65hjKLGZs10klJWDWIrnL180eKhmWJTYPU] [请求体]:
2019-05-25 08:48:36.583  INFO 12652 --- [http-nio-7777-exec-10] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4MzE2ODQsImlhdCI6MTU1ODc0NTI4NH0.kYrZZx89Z65hjKLGZs10klJWDWIrnL180eKhmWJTYPU
2019-05-25 08:48:36.655  INFO 12652 --- [http-nio-7777-exec-10] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 08:48:49.751  INFO 12652 --- [http-nio-7777-exec-10] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 08:48:50.366  INFO 12652 --- [http-nio-7777-exec-10] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2019-05-25 08:48:50.671  INFO 12652 --- [http-nio-7777-exec-10] o.s.jdbc.support.SQLErrorCodesFactory    : SQLErrorCodes loaded: [DB2, Derby, H2, HDB, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase]
2019-05-25 08:49:03.677 ERROR 12652 --- [http-nio-7777-exec-10] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/crms-api] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'
### The error may exist in file [F:\IDEA_WORK\ClassRoomManagementSystem\crms\target\classes\mappers\UserRoleMapper.xml]
### The error may involve com.sgy.feiyue.crms.dao.UserRoleMapper.selectByUserId-Inline
### The error occurred while setting parameters
### SQL: SELECT       r.role_id     FROM    `user` u       INNER JOIN user_role us ON u.id = us.user_id     where       u.id = ?
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'] with root cause

com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2019-05-25 08:51:26.239  INFO 12120 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtSecurityFilter' to urls: [/*]
2019-05-25 08:51:26.239  INFO 12120 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-05-25 08:51:27.159  INFO 12120 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:51:27.600  INFO 12120 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@59d2400d: startup date [Sat May 25 08:51:22 CST 2019]; root of context hierarchy
2019-05-25 08:51:27.832  INFO 12120 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoomList(com.sgy.feiyue.crms.common.dto.ClassroomCondition)
2019-05-25 08:51:27.834  INFO 12120 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoomList(java.util.List<com.sgy.feiyue.crms.common.entity.Classroom>)
2019-05-25 08:51:27.836  INFO 12120 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms/{id}],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoom(java.lang.String)
2019-05-25 08:51:27.837  INFO 12120 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PATCH]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 08:51:27.838  INFO 12120 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}],methods=[DELETE]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.deleteRoom(java.lang.String)
2019-05-25 08:51:27.838  INFO 12120 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PUT]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.putRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 08:51:27.840  INFO 12120 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/user],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.getUserInfo(java.lang.String)
2019-05-25 08:51:27.841  INFO 12120 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.login(java.lang.String,java.lang.String)
2019-05-25 08:51:27.844  INFO 12120 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-25 08:51:27.845  INFO 12120 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-25 08:51:27.901  INFO 12120 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:51:27.902  INFO 12120 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:51:28.502  INFO 12120 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-05-25 08:51:28.504  INFO 12120 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-05-25 08:51:28.512  INFO 12120 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-05-25 08:51:28.577  INFO 12120 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path '/crms-api'
2019-05-25 08:51:28.586  INFO 12120 --- [main] com.sgy.feiyue.crms.CrmsApplication      : Started CrmsApplication in 7.513 seconds (JVM running for 9.301)
2019-05-25 09:01:21.618  INFO 12120 --- [http-nio-7777-exec-1] o.a.c.c.C.[.[localhost].[/crms-api]      : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-05-25 09:01:21.619  INFO 12120 --- [http-nio-7777-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-05-25 09:01:21.654  INFO 12120 --- [http-nio-7777-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 35 ms
2019-05-25 09:01:21.738  INFO 12120 --- [http-nio-7777-exec-2] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4MzE2ODQsImlhdCI6MTU1ODc0NTI4NH0.kYrZZx89Z65hjKLGZs10klJWDWIrnL180eKhmWJTYPU] [请求体]:
2019-05-25 09:01:21.739  INFO 12120 --- [http-nio-7777-exec-2] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4MzE2ODQsImlhdCI6MTU1ODc0NTI4NH0.kYrZZx89Z65hjKLGZs10klJWDWIrnL180eKhmWJTYPU
2019-05-25 09:01:21.984  INFO 12120 --- [http-nio-7777-exec-2] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 09:01:27.868  INFO 12120 --- [http-nio-7777-exec-2] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 09:01:28.619  INFO 12120 --- [http-nio-7777-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-25 09:01:29.135  INFO 12120 --- [http-nio-7777-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-25 09:01:35.015 ERROR 12120 --- [http-nio-7777-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/crms-api] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in file [F:\IDEA_WORK\ClassRoomManagementSystem\crms\target\classes\mappers\UserRoleMapper.xml]
### The error may involve com.sgy.feiyue.crms.dao.UserRoleMapper.selectByUserId
### The error occurred while handling results
### SQL: SELECT       us.role_id     FROM    `user` u       INNER JOIN user_role us ON u.id = us.user_id     where       u.id = ?
### Cause: java.lang.UnsupportedOperationException] with root cause

java.lang.UnsupportedOperationException: null
	at org.apache.ibatis.reflection.wrapper.CollectionWrapper.findProperty(CollectionWrapper.java:48)
	at org.apache.ibatis.reflection.MetaObject.findProperty(MetaObject.java:85)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.createAutomaticMappings(DefaultResultSetHandler.java:493)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.applyAutomaticMappings(DefaultResultSetHandler.java:517)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.getRowValue(DefaultResultSetHandler.java:402)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValuesForSimpleResultMap(DefaultResultSetHandler.java:354)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValues(DefaultResultSetHandler.java:328)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSet(DefaultResultSetHandler.java:301)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSets(DefaultResultSetHandler.java:194)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:65)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:108)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy76.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	at com.sun.proxy.$Proxy59.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:230)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:58)
	at com.sun.proxy.$Proxy65.selectByUserId(Unknown Source)
	at com.sgy.feiyue.crms.service.impl.RoleInfoServiceImpl.getRoleIds(RoleInfoServiceImpl.java:25)
	at com.sgy.feiyue.crms.security.controller.AuthorizeController.getUserInfo(AuthorizeController.java:59)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.sgy.feiyue.crms.security.filter.JwtSecurityFilter.doFilter(JwtSecurityFilter.java:89)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.sgy.feiyue.crms.security.filter.CORSFilter.doFilter(CORSFilter.java:32)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
